procedure affectsTProc {
  while (a1 > 0) {
    aa = ab;
    ab = ac;
    ac = ad;
    ad = ae;
    ae = af;
    af = ag;
    ag = ah;
    ah = ai;
    ai = aj;
    aj = ak;
    ak = al;
    al = am;
    am = an;
    an = ao;
    ao = ap;
    ap = aq;
    aq = ar;
    ar = as;
    as = at;
    at = au;
    au = av;
    av = aw;
    aw = ax;
    ax = ay;
    ay = az;
    az = ba;
    ba = bb;
    bb = bc;
    bc = bd;
    bd = be;
    be = bf;
    bf = bg;
    bg = bh;
    bh = bi;
    bi = bj;
    bj = bk;
    bk = bl;
    bl = bm;
    bm = bn;
    bn = bo;
    bo = bp;
    bp = bq;
    bq = br;
    br = bs;
    bs = bt;
    bt = bu;
    bu = bv;
    bv = bw;
    bw = bx;
    bx = by;
    by = bz;
    bz = ca;
    ca = cb;
    cb = cc;
    cc = cd;
    cd = ce;
    ce = cf;
    cf = cg;
    cg = ch;
    ch = ci;
    ci = cj;
    cj = ck;
    ck = cl;
    cl = cm;
    cm = cn;
    cn = co;
    co = cp;
    cp = cq;
    cq = cr;
    cr = cs;
    cs = ct;
    ct = cu;
    cu = cv;
    cv = cw;
    cw = cx;
    cx = cy;
    cy = cz;
    cz = da;
    da = db;
    db = dc;
    dc = dd;
    dd = de;
    de = df;
    df = dg;
    dg = dh;
    dh = di;
    di = dj;
    dj = dk;
    dk = dl;
    dl = dm;
    dm = dn;
    dn = do;
    do = dp;
    dp = dq;
    dq = dr;
    dr = ds;
    ds = dt;
    dt = du;
    du = dv;
    dv = dw;
    dw = dx;
    dx = dy;
    dy = dz;
    dz = ea;
    ea = eb;
    eb = ec;
    ec = ed;
    ed = ee;
    ee = ef;
    ef = eg;
    eg = eh;
    eh = ei;
    ei = ej;
    ej = ek;
    ek = el;
    el = em;
    em = en;
    en = eo;
    eo = ep;
    ep = eq;
    eq = er;
    er = es;
    es = et;
    et = eu;
    eu = ev;
    ev = ew;
    ew = ex;
    ex = ey;
    ey = ez;
    ez = fa;
    fa = fb;
    fb = fc;
    fc = fd;
    fd = fe;
    fe = ff;
    ff = fg;
    fg = fh;
    fh = fi;
    fi = fj;
    fj = fk;
    fk = fl;
    fl = fm;
    fm = fn;
    fn = fo;
    fo = fp;
    fp = fq;
    fq = fr;
    fr = fs;
    fs = ft;
    ft = fu;
    fu = fv;
    fv = fw;
    fw = fx;
    fx = fy;
    fy = fz;
    fz = aa;
  }
}
